obs_wl_air(nm),ritz_wl_air(nm),intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
"=""""","=""896.21468""","=""""","=""1.6e+05""",D+,"=""107496.4166""","=""118651.3950""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).4d""","=""2[1/2]*""","=""1""",,"=""T1218n""","=""""",
"=""""","=""905.74928""","=""""","=""9.7e+04""",E,"=""108722.6194""","=""119760.1725""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[1/2]""","=""0""","=""3s2.3p5.(2P*<3/2>).6s""","=""2[3/2]*""","=""1""",,"=""T1203""","=""""",
"=""907.5394""","=""907.5395""","=""20""","=""1.2e+06""",D,"=""107496.4166""","=""118512.197""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).4d""","=""2[1/2]*""","=""0""",,"=""T1218n""","=""L2634""",
"=""912.2967""","=""912.29666""","=""35000""","=""1.89e+07""",B,"=""93143.7600""","=""104102.0990""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""",,"=""T5223""","=""L2634""",
"=""919.4638""","=""919.4638""","=""550""","=""1.76e+06""",C,"=""104102.0990""","=""114975.019""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""922.4499""","=""922.44980""","=""15000""","=""5.0e+06""",B,"=""95399.8276""","=""106237.5518""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""",,"=""T5223""","=""L2634""",
"=""929.1531""","=""929.1532""","=""400""","=""3.26e+06""",C,"=""104102.0990""","=""114861.635""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""0""",,"=""T1618n""","=""L2634""",
"=""935.4220""","=""935.42179""","=""1600""","=""1.06e+06""",B,"=""95399.8276""","=""106087.2598""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""",,"=""T5223""","=""L2634""",
"=""965.7786""","=""965.77858""","=""25000""","=""5.4e+06""",B,"=""93750.5978""","=""104102.0990""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""",,"=""T5223""","=""L2634""",
"=""978.4503""","=""978.45020""","=""4500""","=""1.47e+06""",B,"=""95399.8276""","=""105617.2700""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""",,"=""T5223""","=""L2634""",
"=""1005.206""","=""""","=""180""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L2131""",
"=""1033.272""","=""""","=""30""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L2131""",
"=""1047.0054""","=""1047.00528""","=""1600""","=""9.8e+05""",C+,"=""94553.6652""","=""104102.0990""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""0""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""",,"=""T5223""","=""L2634""",
"=""1047.8034""","=""1047.8034""","=""13""","=""2.44e+06""",C,"=""104102.0990""","=""113643.260""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""""","=""1050.6118""","=""""","=""1.58e+06""",C,"=""112138.924""","=""121654.580""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<1/2>).4f""","=""2[5/2]""","=""2""",,"=""T1618n""","=""""",
"=""1050.650""","=""1050.6500""","=""180""","=""1.58e+06""",C,"=""112138.924""","=""121654.234""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<1/2>).4f""","=""2[5/2]""","=""3""",,"=""T1618n""","=""L2131""",
"=""1067.3565""","=""1067.3566""","=""200""","=""4.9e+06""",D,"=""104102.0990""","=""113468.473""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""2""",,"=""T1372""","=""L2634""",
"=""1068.1773""","=""""","=""11""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L2634""",
"=""""","=""1068.3404""","=""""","=""2.1e+05""",E,"=""105617.2700""","=""114975.019""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""1""",,"=""T1372""","=""""",
"=""1073.387""","=""""","=""30""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L2131""",
"=""1075.916""","=""""","=""30""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L2131""",
"=""""","=""1095.0726""","=""""","=""3.96e+05""",C,"=""106237.5518""","=""115366.866""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""1""",,"=""T1618n""","=""""",
"=""1107.8869""","=""1107.8868""","=""11""","=""8.3e+05""",C,"=""105617.2700""","=""114640.992""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""2""",,"=""T1618n""","=""L2634""",
"=""1110.646""","=""""","=""30""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L2131""",
"=""""","=""1124.8350""","=""""","=""2.8e+05""",E,"=""106087.2598""","=""114975.019""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""1""",,"=""T1372""","=""""",
"=""""","=""1139.3703""","=""""","=""2.22e+06""",C,"=""106087.2598""","=""114861.635""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""0""",,"=""T1618n""","=""""",
"=""1144.1832""","=""1144.1832""","=""12""","=""1.39e+06""",C,"=""106237.5518""","=""114975.019""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""""","=""1146.7545""","=""""","=""3.69e+05""",C,"=""106087.2598""","=""114805.135""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""2""",,"=""T1618n""","=""""",
"=""1148.8109""","=""1148.81076""","=""400""","=""1.9e+05""",C,"=""95399.8276""","=""104102.0990""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""",,"=""T1242n""","=""L2634""",
"=""""","=""1158.0389""","=""""","=""3.46e+05""",C,"=""113020.355""","=""121653.280""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[7/2]*""","=""3""","=""3s2.3p5.(2P*<1/2>).4f""","=""2[7/2]""","=""4""",,"=""T1618n""","=""""",
"=""""","=""1158.0446""","=""""","=""3.46e+05""",C,"=""113020.355""","=""121653.238""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[7/2]*""","=""3""","=""3s2.3p5.(2P*<1/2>).4f""","=""2[7/2]""","=""3""",,"=""T1618n""","=""""",
"=""1166.8710""","=""1166.8709""","=""200""","=""3.76e+06""",C,"=""106237.5518""","=""114805.135""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""2""",,"=""T1618n""","=""L2634""",
"=""1171.9488""","=""1171.9487""","=""12""","=""9.52e+05""",C,"=""105617.2700""","=""114147.732""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""""","=""1173.3236""","=""""","=""6.7e+05""",C,"=""111667.766""","=""120188.232""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[1/2]*""","=""0""","=""3s2.3p5.(2P*<3/2>).4f""","=""2[3/2]""","=""1""",,"=""T1618n""","=""""",
"=""""","=""1194.3302""","=""""","=""4.6e+06""",D+,"=""111818.028""","=""120188.631""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).4f""","=""2[3/2]""","=""2""",,"=""T1618n""","=""""",
"=""""","=""1194.3871""","=""""","=""4.6e+06""",D+,"=""111818.028""","=""120188.232""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).4f""","=""2[3/2]""","=""1""",,"=""T1618n""","=""""",
"=""""","=""1202.6648""","=""""","=""4.2e+05""",D,"=""107054.2720""","=""115366.866""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""0""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""1""",,"=""T1618n""","=""""",
"=""1211.2326""","=""1211.2324""","=""200""","=""3.1e+06""",D,"=""105462.7596""","=""113716.555""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""3""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[5/2]*""","=""3""",,"=""T1618n""","=""L2634""",
"=""1213.9738""","=""1213.9737""","=""50""","=""4.5e+06""",D,"=""107131.7086""","=""115366.866""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""1234.3393""","=""1234.3392""","=""50""","=""2.0e+06""",D,"=""105617.2700""","=""113716.555""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[5/2]*""","=""3""",,"=""T1618n""","=""L2634""",
"=""""","=""1235.5819""","=""""","=""3.5e+06""",D,"=""112138.924""","=""120230.063""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).4f""","=""2[5/2]""","=""2""",,"=""T1618n""","=""""",
"=""""","=""1235.6297""","=""""","=""3.5e+06""",D,"=""112138.924""","=""120229.750""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).4f""","=""2[5/2]""","=""3""",,"=""T1618n""","=""""",
"=""1240.2827""","=""1240.2828""","=""200""","=""1.1e+07""",D,"=""106087.2598""","=""114147.732""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""1243.9321""","=""1243.9321""","=""200""","=""4.9e+06""",D,"=""104102.0990""","=""112138.924""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""2""",,"=""T1618n""","=""L2634""",
"=""1245.612""","=""1245.6114""","=""100""","=""8.9e+06""",D,"=""105617.2700""","=""113643.260""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""1248.7663""","=""1248.7663""","=""200""","=""1.1e+07""",D,"=""105462.7596""","=""113468.473""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""3""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""2""",,"=""T1618n""","=""L2634""",
"=""""","=""1255.4324""","=""""","=""1.2e+05""",D,"=""105462.7596""","=""113425.964""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""3""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[5/2]*""","=""2""",,"=""T1618n""","=""""",
"=""""","=""1262.1619""","=""""","=""3.8e+05""",E,"=""107054.2720""","=""114975.019""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""0""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""1""",,"=""T1372""","=""""",
"=""1270.2281""","=""1270.2280""","=""150""","=""7.1e+06""",D,"=""107496.4166""","=""115366.866""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""1273.3418""","=""1273.3418""","=""30""","=""1.1e+06""",D,"=""105617.2700""","=""113468.473""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""2""",,"=""T1618n""","=""L2634""",
"=""1274.6232""","=""1274.6232""","=""12""","=""2.0e+06""",D,"=""107131.7086""","=""114975.019""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""1280.2739""","=""1280.2737""","=""200""","=""5.7e+06""",D,"=""105617.2700""","=""113425.964""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[5/2]*""","=""2""",,"=""T1618n""","=""L2634""",
"=""1293.3195""","=""1293.3196""","=""50""","=""1.0e+07""",D,"=""107131.7086""","=""114861.635""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""0""",,"=""T1618n""","=""L2634""",
"=""1295.6659""","=""1295.6658""","=""500""","=""7.4e+06""",D,"=""104102.0990""","=""111818.028""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[1/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""1300.8264""","=""1300.8264""","=""200""","=""8.9e+06""",D,"=""107289.7001""","=""114975.019""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""1321.399""","=""1321.3991""","=""200""","=""8.1e+06""",D,"=""104102.0990""","=""111667.766""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[1/2]*""","=""0""",,"=""T1618n""","=""L2634""",
"=""1322.8107""","=""""","=""200""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L2634""",
"=""1323.090""","=""1323.0897""","=""100""","=""4.6e+06""",D,"=""106087.2598""","=""113643.260""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""1""",,"=""T1372""","=""L2634""",
"=""1327.264""","=""1327.2635""","=""500""","=""1.5e+07""",D,"=""107289.7001""","=""114821.939""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""3""",,"=""T1618n""","=""L2634""",
"=""1331.3210""","=""1331.3209""","=""1000""","=""1.3e+07""",D,"=""107131.7086""","=""114640.992""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""2""",,"=""T1618n""","=""L2634""",
"=""1336.7111""","=""""","=""1000""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L2634""",
"=""""","=""1336.7827""","=""""","=""3.4e+06""",D,"=""107496.4166""","=""114975.019""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""1""",,"=""T1372""","=""""",
"=""""","=""1340.6513""","=""""","=""6.5e+06""",D,"=""112750.153""","=""120207.175""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[7/2]*""","=""4""","=""3s2.3p5.(2P*<3/2>).4f""","=""2[9/2]""","=""4""",,"=""T1618n""","=""""",
"=""""","=""1340.6587""","=""""","=""6.5e+06""",D,"=""112750.153""","=""120207.134""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[7/2]*""","=""4""","=""3s2.3p5.(2P*<3/2>).4f""","=""2[9/2]""","=""5""",,"=""T1618n""","=""""",
"=""1349.941""","=""1349.9406""","=""30""","=""2.7e+06""",D,"=""106237.5518""","=""113643.260""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""1""",,"=""T1372""","=""L2634""",
"=""1350.4191""","=""1350.4189""","=""1000""","=""1.1e+07""",D,"=""105617.2700""","=""113020.355""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[7/2]*""","=""3""",,"=""T1618n""","=""L2634""",
"=""""","=""1354.4205""","=""""","=""4.6e+05""",E,"=""106087.2598""","=""113468.473""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""2""",,"=""T1372""","=""""",
"=""1357.3617""","=""1357.3618""","=""11""","=""5.1e+06""",D,"=""107496.4166""","=""114861.635""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""0""",,"=""T1372""","=""L2634""",
"=""1359.9333""","=""1359.9333""","=""30""","=""2.2e+06""",D,"=""107289.7001""","=""114640.992""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""2""",,"=""T1618n""","=""L2634""",
"=""1362.2659""","=""1362.2659""","=""400""","=""7.3e+06""",D,"=""106087.2598""","=""113425.964""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[5/2]*""","=""2""",,"=""T1618n""","=""L2634""",
"=""1367.8550""","=""1367.8549""","=""200""","=""6.2e+06""",D,"=""107496.4166""","=""114805.135""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""2""",,"=""T1618n""","=""L2634""",
"=""1371.8577""","=""""","=""1000""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L2634""",
"=""1382.5715""","=""1382.5716""","=""10""","=""3.3e+06""",D,"=""106237.5518""","=""113468.473""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""2""",,"=""T1372""","=""L2634""",
"=""1390.7478""","=""""","=""10""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L2634""",
"=""1409.3640""","=""1409.3640""","=""200""","=""4.3e+06""",D,"=""107054.2720""","=""114147.732""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""0""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""1""",,"=""T1618n""","=""L2634""",
"=""""","=""1459.5734""","=""""","=""5.3e+06""",D,"=""114805.135""","=""121654.580""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<1/2>).4f""","=""2[5/2]""","=""2""",,"=""T1618n""","=""""",
"=""""","=""1459.6471""","=""""","=""5.3e+06""",D,"=""114805.135""","=""121654.234""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<1/2>).4f""","=""2[5/2]""","=""3""",,"=""T1618n""","=""""",
"=""""","=""1463.4414""","=""""","=""9.0e+06""",D,"=""114821.939""","=""121653.280""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""3""","=""3s2.3p5.(2P*<1/2>).4f""","=""2[7/2]""","=""4""",,"=""T1618n""","=""""",
"=""""","=""1463.4504""","=""""","=""9.0e+06""",D,"=""114821.939""","=""121653.238""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""3""","=""3s2.3p5.(2P*<1/2>).4f""","=""2[7/2]""","=""3""",,"=""T1618n""","=""""",
"=""""","=""1473.9139""","=""""","=""8.8e+04""",D,"=""106237.5518""","=""113020.355""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[7/2]*""","=""3""",,"=""T1618n""","=""""",
"=""""","=""1478.5380""","=""""","=""2.1e+05""",D,"=""113468.473""","=""120230.063""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).4f""","=""2[5/2]""","=""2""",,"=""T1618n""","=""""",
"=""""","=""1478.6064""","=""""","=""2.1e+05""",D,"=""113468.473""","=""120229.750""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).4f""","=""2[5/2]""","=""3""",,"=""T1618n""","=""""",
"=""""","=""1487.6537""","=""""","=""6.0e+04""",D,"=""113468.473""","=""120188.631""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).4f""","=""2[3/2]""","=""2""",,"=""T1618n""","=""""",
"=""""","=""1487.7420""","=""""","=""6.0e+04""",D,"=""113468.473""","=""120188.232""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).4f""","=""2[3/2]""","=""1""",,"=""T1618n""","=""""",